dir = ../applications/communityengine/
read schema: class activities (Activity) cannot be found!
INDEX:: TABLE activities - Activity field created_at cannot be found
INDEX:: TABLE activities - Activity field user_id cannot be found
ADD INDEX: Category, slug
    8: [AdminController.comments] (4.8) comment[4.1] comment[4.4] comment[2.2]  comment -> user
    9: [AdminController.comments] (4.9) %cl_10_14[4.8]  %cl_10_14 -> email
    10: [AdminController.comments] (4.10) 
BB 5
  outgoing:6 10 
  instructions:
    0: [AdminController.comments] (5.0) 
    1: [AdminController.comments] (5.1) comment[2.2]  comment -> author_url
    2: [AdminController.comments] (5.2) %cl_10_16[5.1]  %cl_10_16 -> blank?
    3: [AdminController.comments] (5.3) comment[5.1] comment[2.2]  comment -> username
    4: [AdminController.comments] (5.4) %self[-1.-1] %self[2.0] %cl_10_18[5.3]  %self -> h
    5: [AdminController.comments] (5.5) comment[5.1] comment[5.3] comment[2.2]  comment -> author_url
    6: [AdminController.comments] (5.6) %self[-1.-1] %self[5.4] %self[2.0] %cl_10_20[5.5]  %self -> h
    7: [AdminController.comments] (5.7) %self[-1.-1] %self[5.4] %self[5.6] %self[2.0] %cl_10_17[5.2] %cl_10_19[5.4] %cl_10_21[5.6] %self[-1.-1]  %self -> link_to_unless
CLOSURE BEGIN
BB 1
  outgoing:6 2 
  instructions:
    0: [AdminController.comments] (1.0) 
BB 2
  outgoing:3 
  instructions:
    0: [AdminController.comments] (2.0) 
    1: [AdminController.comments] (2.1) 
    2: COPY [AdminController.comments] (2.2) 
    3: COPY [AdminController.comments] (2.3) 
BB 3
  outgoing:4 6 
  instructions:
    0: [AdminController.comments] (3.0) 
    1: [AdminController.comments] (3.1) comment[-1.-1] comment[-1.-1] comment[-1.-1] comment[-1.-1]  comment -> username
    2: [AdminController.comments] (3.2) %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[2.0] %cl_11_3[3.1]  %self -> h
    3: RETURN [AdminController.comments] (3.3) %cl_11_4[3.2] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[3.2] %self[2.0] 
BB 4
  outgoing:6 
  instructions:
    0: [AdminController.comments] (4.0) 
    1: [AdminController.comments] (4.1) %cl_11_5[4.0] 
    2: RETURN [AdminController.comments] (4.2) %cl_11_6[4.1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[2.0] 
BB 6
  outgoing:
  instructions:
    0: [AdminController.comments] (6.0) 
CLOSURE END
    8: [AdminController.comments] (5.8) 
    9: [AdminController.comments] (5.9) comment[5.1] comment[5.3] comment[5.5] comment[2.2]  comment -> author_email
    10: [AdminController.comments] (5.10) 
    11: COPY <(>[AdminController.comments] (5.11) 
    12: [AdminController.comments] (5.12) comment[5.1] comment[5.3] comment[5.5] comment[5.9] comment[2.2]  comment -> author_url
    13: COPY <)>[AdminController.comments] (5.13) 
    14: [AdminController.comments] (5.14) %cl_10_24[5.11] %cl_10_25[5.12] %cl_10_26[5.13] 
    15: COPY [AdminController.comments] (5.15) %cl_10_27[5.14] 
BB 6
  outgoing:7 8 10 
  instructions:
    0: [AdminController.comments] (6.0) 
    1: [AdminController.comments] (6.1) comment[2.2]  comment -> comment
    2: [AdminController.comments] (6.2) %cl_10_28[6.1]  %cl_10_28 -> html_safe
    3: [AdminController.comments] (6.3) 
    4: [AdminController.comments] (6.4) comment[6.1] comment[2.2]  comment -> commentable_name
    5: [AdminController.comments] (6.5) %cl_10_30[6.4]  %cl_10_30 -> blank?
    6: BRANCH [AdminController.comments] (6.6) %cl_10_31[6.5] 
BB 7
  outgoing:9 10 
  instructions:
    0: [AdminController.comments] (7.0) 
    1: [AdminController.comments] (7.1) comment[2.2]  comment -> commentable_type
    2: [AdminController.comments] (7.2) %self[-1.-1] %self[2.0] comment[7.1] comment[2.2]  %self -> commentable_url
    3: [AdminController.comments] (7.3) %self[-1.-1] %self[7.2] %self[2.0] %cl_10_32[7.1] %cl_10_33[7.2]  %self -> link_to
    4: [AdminController.comments] (7.4) 
BB 8
  outgoing:9 10 
  instructions:
    0: [AdminController.comments] (8.0) 
    1: [AdminController.comments] (8.1) comment[2.2]  comment -> commentable_name
    2: [AdminController.comments] (8.2) %self[-1.-1] %self[2.0] comment[8.1] comment[2.2]  %self -> commentable_url
    3: [AdminController.comments] (8.3) %self[-1.-1] %self[8.2] %self[2.0] %cl_10_35[8.1] %cl_10_36[8.2]  %self -> link_to
    4: COPY [AdminController.comments] (8.4) %cl_10_37[8.3] 
BB 9
  outgoing:10 12 
  instructions:
    0: [AdminController.comments] (9.0) 
    1: [AdminController.comments] (9.1) 
    2: [AdminController.comments] (9.2) comment[2.2]  comment -> commentable_type
    3: [AdminController.comments] (9.3) comment[9.2] comment[2.2]  comment -> commentable_id
    4: [AdminController.comments] (9.4) %self[-1.-1] %self[2.0] %cl_10_39[9.2] %cl_10_40[9.3] comment[9.2] comment[9.3] comment[2.2]  %self -> commentable_comment_path
    5: [AdminController.comments] (9.5) 
    6: HashField [confirm ] [AdminController.comments] (9.6) %cl_10_42[9.5] 
    7: COPY <btn btn-danger>[AdminController.comments] (9.7) 
    8: HashField [method remote data class ] [AdminController.comments] (9.8) 
    9: [AdminController.comments] (9.9) %self[-1.-1] %self[9.4] %self[2.0] %cl_10_38[9.1] %cl_10_41[9.4] %cl_10_45[9.8]  %self -> link_to
    10: RETURN [AdminController.comments] (9.10) %cl_10_46[9.9] %self[-1.-1] %self[9.4] %self[9.9] %self[2.0] 
BB 10
  outgoing:12 
  instructions:
    0: [AdminController.comments] (10.0) 
    1: [AdminController.comments] (10.1) %cl_10_47[10.0] 
    2: RETURN [AdminController.comments] (10.2) %cl_10_48[10.1] %self[-1.-1] %self[2.0] 
BB 12
  outgoing:
  instructions:
    0: [AdminController.comments] (12.0) 
CLOSURE END
    13: [AdminController.comments] (3.13) 
    14: GETFIELD [AdminController.comments] (3.14) %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[2.0]  %self -> comments
    15: [AdminController.comments] (3.15) %cl_9_10[3.14]  %cl_9_10 -> any?
    16: BRANCH [AdminController.comments] (3.16) %cl_9_11[3.15] 
BB 4
  outgoing:6 7 
  instructions:
    0: [AdminController.comments] (4.0) 
    1: [AdminController.comments] (4.1) 
    2: COPY <btn btn-danger>[AdminController.comments] (4.2) 
    3: HashField [class ] [AdminController.comments] (4.3) %cl_9_13[4.2] 
    4: [AdminController.comments] (4.4) %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[2.0] %cl_9_12[4.1] %cl_9_14[4.3]  %self -> submit_tag
    5: [AdminController.comments] (4.5) 
BB 5
  outgoing:9 
  instructions:
    0: RETURN [AdminController.comments] (5.0) %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[2.0] 
BB 6
  outgoing:9 
  instructions:
    0: RETURN [AdminController.comments] (6.0) %cl_9_15[4.4] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[2.0] 
BB 7
  outgoing:9 
  instructions:
    0: [AdminController.comments] (7.0) 
    1: [AdminController.comments] (7.1) %cl_9_16[7.0] 
    2: RETURN [AdminController.comments] (7.2) %cl_9_17[7.1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[2.0] 
BB 9
  outgoing:
  instructions:
    0: [AdminController.comments] (9.0) 
CLOSURE END
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/AdminController_comments/qgraph_vis.gv -o ../applications/communityengine//results/AdminController_comments/qgraph.pdf
+++ Take time: 00:02:55 +++


=================================
=================================
Handling AdminController, deactivate_user
Qnode: 79, viewstack =  getViewShow = false
Compute_field_order: qchain size = 1
79:[AdminController.deactivate_user] (2.9) %v_3[2.6] %v_5[2.8]  %v_3 -> find
Field (User.activated_at, sz=8) has 0 orders: []
Field (User.activation_code, sz=64) has 0 orders: []
Field (User.role_id, sz=4) has 0 orders: []
columns (activation_code) from table User take sources: query,util_func
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/AdminController_deactivate_user/qgraph_vis.gv -o ../applications/communityengine//results/AdminController_deactivate_user/qgraph.pdf
+++ Take time: 00:00:06 +++


=================================
=================================
Handling AdminController, events
Qnode: 78, viewstack =  getViewShow = false
Compute_field_order: qchain size = 7
78:[AdminController.events] (2.8) %v_3[2.6] %v_4[2.7]  %v_3 -> order
192:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
201:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
224:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
688:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
716:[AdminController.events] (49.6) %cl_1_100[49.5]  %cl_1_100 -> unread_message_count
824:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/AdminController_events/qgraph_vis.gv -o ../applications/communityengine//results/AdminController_events/qgraph.pdf
+++ Take time: 00:01:32 +++


=================================
=================================
Handling AdminController, messages
Qnode: 81, viewstack =  getViewShow = false
Qnode: 1205, viewstack = 89  getViewShow = false
Qnode: 1224, viewstack = 89  getViewShow = false
Qnode: 1251, viewstack = 89  getViewShow = false
Qnode: 1270, viewstack = 89  getViewShow = false
Compute_field_order: qchain size = 12
81:[AdminController.messages] (2.11) %v_4[2.9] %v_5[2.10]  %v_4 -> order
196:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
205:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
228:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
692:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
720:[AdminController.messages] (49.6) %cl_1_100[49.5]  %cl_1_100 -> unread_message_count
828:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
1157:[AdminController.messages] (3.7) message[3.2] message[2.2]  message -> recipient
1205:[FacebookProfile::InstanceMethods.facebook_authorization] (2.10) %v_6[2.9]  %v_6 -> first
1224:[FacebookProfile::InstanceMethods.facebook_authorization] (2.10) %v_6[2.9]  %v_6 -> first
1251:[TwitterProfile::InstanceMethods.twitter_authorization] (2.10) %v_6[2.9]  %v_6 -> first
1270:[TwitterProfile::InstanceMethods.twitter_authorization] (2.10) %v_6[2.9]  %v_6 -> first
Field (Message.id, sz=4) has 1 orders: [Message.created_at, ]
Field (Message.subject, sz=64) has 1 orders: [Message.created_at, ]
Field (Message.created_at, sz=8) has 1 orders: [Message.created_at, ]
Field (Authorization.picture_url, sz=64) has 0 orders: []
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/AdminController_messages/qgraph_vis.gv -o ../applications/communityengine//results/AdminController_messages/qgraph.pdf
+++ Take time: 00:01:58 +++


=================================
=================================
Handling AdminController, subscribers
Qnode: 84, viewstack =  getViewShow = false
Compute_field_order: qchain size = 1
84:[AdminController.subscribers] (5.0) %v_3[2.6] %v_4[2.7] %v_7[4.0] %v_7[3.0]  %v_3 -> where
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/AdminController_subscribers/qgraph_vis.gv -o ../applications/communityengine//results/AdminController_subscribers/qgraph.pdf
+++ Take time: 00:00:01 +++


=================================
=================================
Handling AdminController, users
Qnode: 86, viewstack =  getViewShow = false
Qnode: 109, viewstack =  getViewShow = false
Qnode: 128, viewstack =  getViewShow = false
Compute_field_order: qchain size = 13
86:[User.recent] (2.7) %self[2.0] %v_3[2.6]  %self -> order
265:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
274:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
297:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
761:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
789:[AdminController.users] (49.6) %cl_3_100[49.5]  %cl_3_100 -> unread_message_count
897:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
1338:[AdminController.users] (6.5) user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[6.2] user[2.2]  user -> avatar
1341:[AdminController.users] (7.1) user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[2.2]  user -> avatar
1823:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
1851:[AdminController.users] (49.6) %cl_13_100[49.5]  %cl_13_100 -> unread_message_count
2050:[AdminController.users] (6.5) user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[6.2] user[2.2]  user -> avatar
2053:[AdminController.users] (7.1) user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[2.2]  user -> avatar
Field (User.id, sz=4) has 1 orders: [User.created_at, ]
Field (User.avatar_id, sz=4) has 1 orders: [User.created_at, ]
Field (User.login, sz=64) has 1 orders: [User.created_at, ]
Field (User.email, sz=64) has 1 orders: [User.created_at, ]
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
the number of loop in query is : 2
1 query
[AdminController.users] (6.13) %cl_11_12[6.12]  %cl_11_12 -> any?
CLOSURE BEGIN
BB 1
  outgoing:15 2 
  instructions:
    0: [AdminController.users] (1.0) 
BB 2
  outgoing:3 
  instructions:
    0: [AdminController.users] (2.0) 
    1: [AdminController.users] (2.1) 
    2: COPY [AdminController.users] (2.2) 
    3: COPY [AdminController.users] (2.3) 
BB 3
  outgoing:4 5 13 
  instructions:
    0: [AdminController.users] (3.0) 
    1: [AdminController.users] (3.1) %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[2.0]  %self -> configatron
    2: [AdminController.users] (3.2) %cl_11_3[3.1]  %cl_11_3 -> has_key?
    3: BRANCH [AdminController.users] (3.3) %cl_11_4[3.2] 
BB 4
  outgoing:6 
  instructions:
    0: COPY [AdminController.users] (4.0) 
    1: [AdminController.users] (4.1) 
BB 5
  outgoing:6 
  instructions:
    0: COPY [AdminController.users] (5.0) 
BB 6
  outgoing:7 11 13 
  instructions:
    0: [AdminController.users] (6.0) 
    1: [AdminController.users] (6.1) 
    2: [AdminController.users] (6.2) 
    3: [AdminController.users] (6.3) 
    4: [AdminController.users] (6.4) 
    5: [AdminController.users] (6.5) 
    6: [AdminController.users] (6.6) 
    7: [AdminController.users] (6.7) 
    8: [AdminController.users] (6.8) 
    9: GETFIELD [AdminController.users] (6.9) %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[2.0]  %self -> users
    10: [AdminController.users] (6.10) %cl_11_10[6.9] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[-1.-1] %self[2.0]  %cl_11_10 -> each
CLOSURE BEGIN
BB 1
  outgoing:18 2 
  instructions:
    0: [AdminController.users] (1.0) 
BB 2
  outgoing:3 
  instructions:
    0: [AdminController.users] (2.0) 
    1: [AdminController.users] (2.1) 
    2: RECEIVEARG [AdminController.users] (2.2) 
    3: COPY [AdminController.users] (2.3) 
    4: COPY [AdminController.users] (2.4) 
BB 3
  outgoing:4 5 16 
  instructions:
    0: [AdminController.users] (3.0) 
    1: [AdminController.users] (3.1) user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[2.2]  user -> id
    2: [AdminController.users] (3.2) 
    3: COPY <trash-o>[AdminController.users] (3.3) 
    4: [AdminController.users] (3.4) %self[-1.-1] %self[2.0] %cl_12_4[3.3]  %self -> fa_icon
    5: [AdminController.users] (3.5) %self[-1.-1] %self[3.4] %self[2.0] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[-1.-1] user[3.1] user[2.2]  %self -> user_path
    6: [AdminController.users] (3.6) 
    7: HashField [confirm ] [AdminController.users] (3.7) %cl_12_7[3.6] 
    8: HashField [method remote data ] [AdminController.users] (3.8) 
    9: [AdminController.users] (3.9) %self[-1.-1] %self[3.4] %self[3.5] %self[2.0] %cl_12_5[3.4] %cl_12_6[3.5] %cl_12_9[3.8]  %self -> link_to
    10: [AdminController.users] (3.10) 
    11: [AdminController.users] (3.11) %self[-1.-1] %self[3.4] %self[3.5] %self[3.9] %self[2.0]  %self -> configatron
